TIME,WVHT,WVPER,WVDIR
01/01/2000 00:00,00.70,10.00,90.00
31/12/2029 23:00,00.70,10.00,90.00
01/01/2030 00:00,03.00,10.00,90.00
02/01/2030 00:00,03.00,10.00,90.00
02/01/2030 01:00,00.70,10.00,90.00
17/11/2030 23:00,00.70,10.00,90.00
18/11/2030 00:00,03.00,10.00,90.00
19/11/2030 00:00,03.00,10.00,90.00
19/11/2030 01:00,00.70,10.00,90.00
04/10/2031 23:00,00.70,10.00,90.00
05/10/2031 00:00,03.00,10.00,90.00
06/10/2031 00:00,03.00,10.00,90.00
06/10/2031 01:00,00.70,10.00,90.00
20/08/2032 23:00,00.70,10.00,90.00
21/08/2032 00:00,03.00,10.00,90.00
22/08/2032 00:00,03.00,10.00,90.00
22/08/2032 01:00,00.70,10.00,90.00
07/07/2033 23:00,00.70,10.00,90.00
08/07/2033 00:00,03.00,10.00,90.00
09/07/2033 00:00,03.00,10.00,90.00
09/07/2033 01:00,00.70,10.00,90.00
24/05/2034 23:00,00.70,10.00,90.00
25/05/2034 00:00,03.00,10.00,90.00
26/05/2034 00:00,03.00,10.00,90.00
26/05/2034 01:00,00.70,10.00,90.00
10/04/2035 23:00,00.70,10.00,90.00
11/04/2035 00:00,03.00,10.00,90.00
12/04/2035 00:00,03.00,10.00,90.00
12/04/2035 01:00,00.70,10.00,90.00
25/02/2036 23:00,00.70,10.00,90.00
26/02/2036 00:00,03.00,10.00,90.00
27/02/2036 00:00,03.00,10.00,90.00
27/02/2036 01:00,00.70,10.00,90.00
11/01/2037 23:00,00.70,10.00,90.00
12/01/2037 00:00,03.00,10.00,90.00
13/01/2037 00:00,03.00,10.00,90.00
13/01/2037 01:00,00.70,10.00,90.00
28/11/2037 23:00,00.70,10.00,90.00
29/11/2037 00:00,03.00,10.00,90.00
30/11/2037 00:00,03.00,10.00,90.00
30/11/2037 01:00,00.70,10.00,90.00
15/10/2038 23:00,00.70,10.00,90.00
16/10/2038 00:00,03.00,10.00,90.00
17/10/2038 00:00,03.00,10.00,90.00
17/10/2038 01:00,00.70,10.00,90.00
01/09/2039 23:00,00.70,10.00,90.00
02/09/2039 00:00,03.00,10.00,90.00
